"x","y","c"
4.71976217672389,6.88491125525836,"c1"
5.77935415707456,7.03525419571229,"c1"
5.06464386758047,7.85753249344164,"c1"
5.2304581029946,6.36746938269673,"c1"
4.65657357405324,6.77716901495002,"c1"
5.61204089871973,7.17990691352868,"c1"
5.20038572529703,7.05534135797256,"c1"
4.72207943262296,7.89345656840154,"c1"
5.24892523911462,6.01669142168518,"c1"
5.35067795078184,6.76360429613603,"c1"
4.46608814700658,6.89101254267085,"c1"
4.48699777584638,6.63555438535443,"c1"
4.68748036607537,6.15665334462879,"c1"
5.41889352224726,7.07668655891826,"c1"
4.43093153149403,7.62690746053496,"c1"
5.21323211073841,6.85246425850386,"c1"
5.44756283052251,7.43906674376652,"c1"
5.41079054081874,7.34432012705005,"c1"
5.27695882676879,6.96904414471164,"c1"
4.84701866813004,6.80976449949381,"c1"
4.65264651053974,6.8960413609902,"c1"
4.36730182421587,8.08447798266926,"c1"
5.60398099915249,6.43844570839833,"c1"
4.79855758235046,6.76667232318839,"c1"
5.38998255916816,6.95831546676408,"c1"
5.12665925699738,6.98572662232565,"c1"
4.97856477135434,7.68430114200723,"c1"
4.88711450717037,7.75823530221477,"c1"
4.22562359788489,7.29230687481803,"c1"
5.06192712192231,7.10797078437199,"c1"
5.18981974137994,6.74883827344535,"c1"
4.83339630816529,6.49071230844646,"c1"
4.46410438676221,7.15176432070213,"c1"
5.22410488931471,7.02650211336525,"c1"
5.46113373393987,8.02504234281357,"c1"
4.75448441697173,5.84541556217959,"c1"
5.50286926223113,6.6453996187088,"c1"
4.65599569176632,7.51278568484835,"c1"
4.8576134964745,6.38964114387273,"c1"
5.09065173987458,6.93055431878048,"c1"
5.00288209294994,7.19264020056317,"c1"
4.8146699841038,7.32218827425942,"c1"
4.88975671909062,7.16589098195785,"c1"
5.54841950657467,7.2175907454169,"c1"
4.83703420723439,7.57440380922555,"c1"
5.49675192798106,7.27419847975403,"c1"
5.11936586755572,6.68604696198031,"c1"
5.680326224265,6.69987020642644,"c1"
6.09366649650829,7.76630531309259,"c1"
4.88214982044976,6.48678954984661,"c1"
-0.35520328184965,7.12844185457826,"c2"
-0.123345939231187,6.82622870030113,"c2"
-0.475809283632508,6.97748613759554,"c2"
-0.392452234728538,6.16602903170593,"c2"
-0.190113260143881,7.45949830453038,"c2"
-0.287673481304196,7.30398216111252,"c2"
-0.808941354144582,6.97221901723773,"c2"
0.259703601971731,7.15057668108336,"c2"
0.0528380970744717,6.67964699584731,"c2"
-0.424852173016791,6.48793560469754,"c2"
0.0588232985500629,6.5262626929076,"c2"
-0.245278721850334,6.87195390390088,"c2"
0.921931002616104,6.67402504915227,"c2"
0.117693286142428,7.03898042478186,"c2"
-0.480928317065064,6.9643459569382,"c2"
0.722275429211674,7.22575202653961,"c2"
0.02061646099647,6.78875158383019,"c2"
-1.02662361077026,7.56566860670709,"c2"
-0.730320035462411,7.36997375543867,"c2"
0.954551784608742,6.2780534195141,"c2"
0.350892167687355,6.86890125529877,"c2"
-0.786072079572744,6.24266617310912,"c2"
-0.800768086787297,6.73454673891485,"c2"
-0.73087779249795,7.34395838648791,"c2"
1.05005447026284,6.35648476198241,"c2"
0.393869423737589,7.38452112050046,"c2"
0.166101289475059,6.4958116958615,"c2"
-0.0597263033153293,6.85980233241488,"c2"
0.28149476661024,6.81378062194809,"c2"
0.48848669334281,6.81270957111649,"c2"
0.526355732789666,6.47541149666697,"c2"
-0.630077622379056,8.6205199674712,"c2"
-0.208428794080216,7.14911379577036,"c2"
0.318284837016924,6.75810968714563,"c2"
0.258431022156805,7.18448226369254,"c2"
-0.107690253820847,7.03264651676266,"c2"
-0.017033626869232,8.06422594950809,"c2"
-0.370668048136414,6.45200186646267,"c2"
0.0188941995855394,7.15524037472157,"c2"
0.218261739455091,6.77081733364445,"c2"
-0.531663066985596,7.63159258804474,"c2"
-0.174825193976777,6.56724356867331,"c2"
-0.118139784470548,6.90141205282572,"c2"
0.55496014485682,7.0423686460986,"c2"
0.377026892592261,6.75035399141387,"c2"
0.107222654790801,6.83765704425458,"c2"
0.0472917640867857,6.55231832101123,"c2"
-0.655400766663986,7.99860669237398,"c2"
0.300354411836209,6.37436431918753,"c2"
-0.30558295834021,6.40725995770134,"c2"
0.738205609735382,-0.291515183878136,"c3"
0.0320800243805275,-0.407636640254108,"c3"
1.61758017429399,0.128265142148088,"c3"
-3.36949286045132,0.0820996688172717,"c3"
6.91070987217081,0.789149023931013,"c3"
7.11467977208334,0.293097605701181,"c3"
-2.46040096625287,-0.232962546274231,"c3"
1.88673135500735,0.27247363590363,"c3"
2.66583790115967,-0.487472517520386,"c3"
8.32665340969593,0.352980329500423,"c3"
3.75082044654606,0.471771436166373,"c3"
-1.233576020531,0.255934600817572,"c3"
1.3464058741585,0.264813501917171,"c3"
2.80766409153067,0.245144630037438,"c3"
7.22327751886367,0.0028234398389697,"c3"
6.21780294554499,-0.46027852261942,"c3"
0.718086398530885,0.588390489546976,"c3"
4.1934055563098,-0.794822480624665,"c3"
-1.31346516235309,-0.0777621529611278,"c3"
5.73783486896084,-0.0394592152642448,"c3"
4.97385409852789,0.37142118570956,"c3"
8.28433935422977,0.021695187508287,"c3"
2.83561877935117,-0.679025909390668,"c3"
3.31410143182221,-0.221476575075726,"c3"
-0.080088744491301,-0.0696773836726067,"c3"
6.20953212150769,-0.771788170987088,"c3"
1.6488242554176,0.0451734256862694,"c3"
0.175429655321939,0.129320053554915,"c3"
4.30105564668798,-0.0127948494698572,"c3"
-4.79785477037689,0.995921457441089,"c3"
2.35078674445916,0.25220607347512,"c3"
3.86572565870756,0.396854237375595,"c3"
5.58566620089442,-0.0812525458316055,"c3"
4.19587149785061,-0.366155265830026,"c3"
