10300000;13300000;0
7100000;12700000;0
11600000;5800000;0
14200000;10900000;0
3400000;12700000;0
6200000;14200000;0
12600000;21400000;0
4800000;3600000;0
11600000;13700000;0
6200000;15200000;0
6800000;7000000;0
12600000;6600000;0
15200000;500000;0
8600000;13000000;0
6500000;5400000;0
2600000;6700000;0
12200000;10500000;0
9300000;15300000;0
16000000;7900000;0
8100000;8600000;0
17300000;7500000;0
11100000;17100000;0
-300000;12700000;0
8100000;8900000;0
8500000;17200000;0
10600000;6100000;0
2300000;2300000;0
10000000;8900000;0
5300000;1200000;0
12700000;9600000;0
7000000;12900000;0
11500000;1900000;0
8300000;7400000;0
8800000;9800000;0
10700000;12200000;0
18100000;6300000;0
15700000;8200000;0
6100000;7800000;0
12200000;9100000;0
-1400000;6200000;0
21800000;17400000;0
6600000;5800000;0
7500000;12000000;0
6000000;6000000;0
13200000;13100000;0
7600000;16700000;0
15000000;18000000;0
10800000;4300000;0
7300000;13200000;0
3800000;17600000;0
12400000;9200000;0
10500000;14100000;0
6600000;20800000;0
15600000;2600000;0
10000000;6600000;0
7900000;6800000;0
16100000;9800000;0
500000;18700000;0
16000000;15000000;0
5500000;10000000;0
15800000;12100000;0
13500000;4400000;0
4000000;4900000;0
6200000;13000000;0
6900000;16000000;0
9700000;1500000;0
10900000;15500000;0
5900000;7300000;0
15800000;9900000;0
9300000;11600000;0
16700000;17500000;0
12400000;6800000;0
16900000;13300000;0
19500000;14800000;0
17000000;14300000;0
16200000;13700000;0
17100000;11700000;0
11800000;5400000;0
15300000;6400000;0
12400000;7500000;0
9200000;7400000;0
6500000;13800000;0
11200000;15600000;0
8200000;16700000;0
14700000;5900000;0
8000000;8500000;0
17400000;7000000;0
9800000;17800000;0
5800000;7100000;0
15000000;13400000;0
13700000;13000000;0
9000000;6000000;0
8800000;7500000;0
13800000;9200000;0
15800000;21200000;0
10000000;6400000;0
9600000;4800000;0
12100000;9800000;0
10900000;6600000;0
7700000;15900000;0
32500000;11100000;1
29000000;1700000;1
28800000;2400000;1
24400000;5500000;1
34000000;15500000;1
30200000;11100000;1
32600000;11000000;1
32600000;12500000;1
32000000;12800000;1
29000000;2200000;1
24400000;12100000;1
30500000;13900000;1
31000000;11500000;1
36800000;10000000;1
22000000;2900000;1
34900000;4300000;1
29700000;4500000;1
18900000;7700000;1
33800000;12400000;1
36400000;5500000;1
36400000;9900000;1
33700000;11100000;1
34400000;10300000;1
25800000;12600000;1
31400000;1200000;1
25800000;10300000;1
25300000;4500000;1
27300000;-1400000;1
30500000;14900000;1
28500000;6400000;1
27600000;7800000;1
19500000;10600000;1
25000000;3800000;1
32900000;10400000;1
34100000;10600000;1
33300000;17600000;1
27000000;20900000;1
25500000;15200000;1
23400000;17100000;1
27500000;-1300000;1
25400000;10400000;1
36100000;7800000;1
29300000;7800000;1
32400000;11700000;1
30300000;17800000;1
24500000;-1100000;1
24600000;3400000;1
20500000;18000000;1
28300000;-700000;1
37800000;7600000;1
28900000;5800000;1
30100000;13400000;1
22300000;13000000;1
30400000;12500000;1
28000000;14800000;1
34100000;7900000;1
24200000;18500000;1
27500000;12700000;1
31900000;13400000;1
21000000;13900000;1
30700000;16200000;1
35300000;10100000;1
27900000;15500000;1
31200000;12700000;1
25900000;14400000;1
22700000;9100000;1
20100000;14600000;1
29100000;17600000;1
19500000;17300000;1
27100000;-800000;1
34000000;9100000;1
31200000;12200000;1
35800000;7900000;1
22500000;20600000;1
32900000;4600000;1
27300000;9900000;1
29200000;9900000;1
25200000;13700000;1
37800000;1800000;1
21900000;18800000;1
27600000;7300000;1
21500000;13100000;1
26700000;13900000;1
35100000;5400000;1
29600000;6300000;1
19700000;12100000;1
23100000;10900000;1
33400000;6400000;1
29100000;14100000;1
21800000;6600000;1
27600000;7500000;1
36200000;4700000;1
29700000;20800000;1
22900000;5200000;1
28400000;6800000;1
34700000;8100000;1
40600000;6500000;1
33600000;4300000;1
27500000;25300000;1
32900000;10100000;1
49700000;9800000;2
45600000;7700000;2
56400000;11200000;2
55100000;6100000;2
45800000;13400000;2
47200000;8500000;2
51200000;5600000;2
43500000;11500000;2
52500000;12900000;2
50200000;14000000;2
60100000;8200000;2
49300000;14600000;2
53400000;2400000;2
43300000;7300000;2
53200000;14000000;2
44400000;6700000;2
49500000;10400000;2
48000000;10900000;2
58000000;8700000;2
45200000;2900000;2
48400000;9100000;2
53100000;15000000;2
50200000;17200000;2
44600000;11600000;2
46900000;200000;2
47500000;12600000;2
39800000;9800000;2
53900000;7700000;2
47400000;4600000;2
56900000;17200000;2
57300000;8900000;2
50900000;11800000;2
57800000;13800000;2
46600000;5200000;2
39700000;5900000;2
46700000;4100000;2
57400000;12700000;2
45200000;8000000;2
51800000;6100000;2
46600000;16800000;2
50500000;12200000;2
56400000;15900000;2
38800000;7500000;2
50000000;13400000;2
53400000;24300000;2
50200000;11300000;2
40200000;11400000;2
56500000;4700000;2
40000000;15000000;2
43400000;11300000;2
